Time: 2025-01-07 00:00:00, Timestep: 1, Round: 1, Target Node: 7, Phase: TRANSMITTING, Round Length: 5, Timestep in Round: 1
0,0,0,0,0,1,0,1
0,0,1,0,0,0,1,0
0,1,0,1,1,0,1,1
0,0,1,0,0,1,0,0
0,0,1,0,0,0,1,1
1,0,0,1,0,0,0,1
0,1,1,0,1,0,0,1
1,0,1,0,1,1,1,0
Time: 2025-01-07 00:01:00, Timestep: 2, Round: 1, Target Node: 7, Phase: TRANSMITTING, Round Length: 5, Timestep in Round: 2
0,0,0,0,0,1,0,1
0,0,1,0,0,0,1,0
0,1,0,1,1,0,1,1
0,0,1,0,0,1,0,0
0,0,1,0,0,0,1,1
1,0,0,1,0,0,0,1
0,1,1,0,1,0,0,1
1,0,1,0,1,1,1,0
Time: 2025-01-07 00:02:00, Timestep: 3, Round: 1, Target Node: 7, Phase: TRANSMITTING, Round Length: 5, Timestep in Round: 3
0,0,0,0,0,1,0,1
0,0,1,0,0,0,1,0
0,1,0,1,1,0,1,1
0,0,1,0,0,1,0,0
0,0,1,0,0,0,1,1
1,0,0,1,0,0,0,1
0,1,1,0,1,0,0,1
1,0,1,0,1,1,1,0
Time: 2025-01-07 00:03:00, Timestep: 4, Round: 1, Target Node: 7, Phase: TRANSMITTING, Round Length: 5, Timestep in Round: 4
0,0,0,1,0,1,0,1
0,0,1,0,1,0,1,0
0,1,0,1,1,0,1,1
1,0,1,0,0,1,0,0
0,1,1,0,0,0,1,1
1,0,0,1,0,0,0,1
0,1,1,0,1,0,0,1
1,0,1,0,1,1,1,0
Time: 2025-01-07 00:04:00, Timestep: 5, Round: 1, Target Node: 7, Phase: TRANSMITTING, Round Length: 5, Timestep in Round: 5
0,0,0,1,0,1,0,1
0,0,1,0,1,0,1,0
0,1,0,0,1,0,1,1
1,0,0,0,0,1,0,0
0,1,1,0,0,0,1,1
1,0,0,1,0,0,0,1
0,1,1,0,1,0,0,1
1,0,1,0,1,1,1,0
Time: 2025-01-07 00:05:00, Timestep: 6, Round: 2, Target Node: 2, Phase: TRANSMITTING, Round Length: 3, Timestep in Round: 1
0,0,0,1,0,1,0,1
0,0,1,0,1,0,1,0
0,1,0,0,1,1,1,1
1,0,0,0,0,1,0,0
0,1,1,0,0,0,1,1
1,0,1,1,0,0,0,1
0,1,1,0,1,0,0,1
1,0,1,0,1,1,1,0
Time: 2025-01-07 00:06:00, Timestep: 7, Round: 2, Target Node: 2, Phase: TRANSMITTING, Round Length: 3, Timestep in Round: 2
0,0,0,1,0,1,0,1
0,0,1,0,1,0,1,0
0,1,0,0,1,1,1,1
1,0,0,0,0,1,0,0
0,1,1,0,0,0,1,1
1,0,1,1,0,0,0,1
0,1,1,0,1,0,0,1
1,0,1,0,1,1,1,0
Time: 2025-01-07 00:07:00, Timestep: 8, Round: 2, Target Node: 2, Phase: TRANSMITTING, Round Length: 3, Timestep in Round: 3
0,0,0,1,0,1,0,1
0,0,1,0,1,0,0,0
0,1,0,0,1,1,1,1
1,0,0,0,0,1,0,0
0,1,1,0,0,0,1,1
1,0,1,1,0,0,0,1
0,0,1,0,1,0,0,1
1,0,1,0,1,1,1,0
Time: 2025-01-07 00:08:00, Timestep: 9, Round: 3, Target Node: 2, Phase: TRANSMITTING, Round Length: 3, Timestep in Round: 1
0,0,0,1,0,1,0,1
0,0,1,0,1,0,0,0
0,1,0,0,1,1,1,1
1,0,0,0,0,1,0,0
0,1,1,0,0,0,1,1
1,0,1,1,0,0,0,1
0,0,1,0,1,0,0,1
1,0,1,0,1,1,1,0
Time: 2025-01-07 00:09:00, Timestep: 10, Round: 3, Target Node: 2, Phase: TRANSMITTING, Round Length: 3, Timestep in Round: 2
0,0,0,1,0,1,0,1
0,0,1,0,1,0,0,0
0,1,0,0,1,1,1,1
1,0,0,0,0,1,0,0
0,1,1,0,0,0,1,1
1,0,1,1,0,0,0,1
0,0,1,0,1,0,0,1
1,0,1,0,1,1,1,0
Time: 2025-01-07 00:10:00, Timestep: 11, Round: 3, Target Node: 2, Phase: TRANSMITTING, Round Length: 3, Timestep in Round: 3
